date;Market Cap;Volume;Open;Close
28.01.2025;$2.019.295.541.214;$93.191.643.783;$101.958;N/A
27.01.2025;$2.036.324.005.947;$20.639.818.380;$102.552;$101.958
26.01.2025;$2.077.647.817.531;$22.740.744.965;$104.796;$102.552
25.01.2025;$2.076.156.720.643;$51.418.786.363;$104.835;$104.796
24.01.2025;$2.062.360.759.045;$102.455.227.371;$104.068;$104.835
23.01.2025;$2.054.288.661.794;$55.030.669.603;$103.674;$104.068
22.01.2025;$2.098.829.000.928;$95.344.290.058;$106.182;$103.674
21.01.2025;$2.017.837.068.202;$120.158.523.167;$101.765;$106.182
20.01.2025;$2.014.842.808.850;$72.970.313.684;$101.275;$101.765
19.01.2025;$2.067.151.195.362;$49.416.447.749;$104.335;$101.275
18.01.2025;$2.063.854.663.834;$69.135.117.732;$104.161;$104.335
17.01.2025;$1.980.935.754.458;$50.150.102.497;$100.045;$104.161
16.01.2025;$1.986.831.430.652;$57.637.319.740;$100.313;$100.045
15.01.2025;$1.912.603.332.624;$51.241.728.229;$96.574;$100.313
14.01.2025;$1.870.609.367.805;$76.328.330.233;$94.456;$96.574
13.01.2025;$1.870.314.882.307;$19.608.932.596;$94.455;$94.456
12.01.2025;$1.874.286.243.378;$17.836.423.168;$94.560;$94.455
11.01.2025;$1.876.836.759.923;$63.433.655.717;$94.737;$94.560
10.01.2025;$1.832.933.628.118;$65.850.881.575;$92.376;$94.737
09.01.2025;$1.885.313.354.914;$65.790.469.838;$95.017;$92.376
08.01.2025;$1.919.133.187.081;$60.610.257.147;$96.952;$95.017
07.01.2025;$2.024.825.178.620;$46.111.387.334;$102.229;$96.952
06.01.2025;$1.948.339.898.719;$20.060.293.835;$98.365;$102.229
05.01.2025;$1.946.611.205.641;$20.979.035.421;$98.257;$98.365
04.01.2025;$1.942.834.829.350;$35.721.645.948;$98.084;$98.257
03.01.2025;$1.917.905.016.064;$45.157.338.603;$96.852;$98.084
02.01.2025;$1.869.193.319.140;$23.275.007.789;$94.384;$96.852
01.01.2025;$1.851.839.954.625;$45.327.464.908;$93.508;$94.384
31.12.2024;$1.833.188.187.478;$57.595.164.139;$92.627;$93.508
30.12.2024;$1.854.872.605.739;$24.065.314.500;$93.663;$92.627
29.12.2024;$1.885.556.552.231;$22.429.850.904;$95.185;$93.663
28.12.2024;$1.867.708.753.555;$41.498.540.808;$94.332;$95.185
27.12.2024;$1.894.744.251.986;$45.049.342.388;$95.678;$94.332
26.12.2024;$1.966.481.159.354;$33.963.749.856;$99.345;$95.678
25.12.2024;$1.951.173.788.529;$49.169.088.282;$98.696;$99.345
24.12.2024;$1.874.912.975.787;$64.937.790.293;$94.645;$98.696
23.12.2024;$1.884.599.149.192;$44.619.017.105;$95.094;$94.645
22.12.2024;$1.922.768.195.068;$53.058.382.639;$97.203;$95.094
21.12.2024;$1.932.373.308.116;$112.340.864.007;$97.691;$97.203
20.12.2024;$1.937.022.229.972;$100.611.554.887;$97.851;$97.691
19.12.2024;$1.985.284.833.094;$113.692.025.885;$100.356;$97.851
18.12.2024;$2.100.629.850.065;$93.417.826.250;$106.035;$100.356
17.12.2024;$2.097.460.193.711;$115.184.737.759;$106.074;$106.035
16.12.2024;$2.075.487.816.560;$70.645.074.625;$104.722;$106.074
15.12.2024;$2.007.646.386.699;$57.321.924.844;$101.367;$104.722
14.12.2024;$2.005.406.021.236;$78.802.903.279;$101.352;$101.367
13.12.2024;$1.979.166.149.963;$100.092.043.320;$100.001;$101.352
12.12.2024;$2.001.746.436.339;$118.484.957.961;$101.124;$100.001
11.12.2024;$1.913.115.778.728;$125.835.977.743;$96.650;$101.124
10.12.2024;$1.926.047.690.158;$146.846.843.212;$97.354;$96.650
09.12.2024;$2.003.238.967.639;$62.677.764.785;$101.235;$97.354
08.12.2024;$1.974.739.091.621;$61.061.136.200;$99.782;$101.235
07.12.2024;$1.978.389.972.044;$115.812.632.020;$99.974;$99.782
06.12.2024;$1.920.742.551.504;$190.460.293.532;$97.202;$99.974
05.12.2024;$1.957.276.192.604;$98.230.784.298;$98.881;$97.202
04.12.2024;$1.900.922.167.493;$87.935.752.288;$96.032;$98.881
03.12.2024;$1.896.576.914.276;$101.019.861.361;$95.833;$96.032
02.12.2024;$1.925.808.416.478;$49.147.687.433;$97.312;$95.833
01.12.2024;$1.910.022.814.270;$43.580.019.721;$96.513;$97.312
30.11.2024;$1.926.826.079.390;$74.670.031.636;$97.453;$96.513
29.11.2024;$1.892.297.852.305;$49.067.932.024;$95.662;$97.453
28.11.2024;$1.899.088.665.519;$81.469.353.260;$95.981;$95.662
27.11.2024;$1.819.990.514.406;$97.389.239.316;$91.932;$95.981
26.11.2024;$1.838.788.677.874;$89.476.321.216;$93.005;$91.932
25.11.2024;$1.939.446.484.727;$50.665.680.247;$98.016;$93.005
24.11.2024;$1.931.255.637.662;$47.414.200.207;$97.679;$98.016
23.11.2024;$1.958.091.000.958;$85.746.174.564;$98.927;$97.679
22.11.2024;$1.948.284.556.982;$118.163.852.022;$98.509;$98.927
21.11.2024;$1.862.618.759.426;$80.747.272.080;$94.217;$98.509
20.11.2024;$1.825.195.454.019;$80.493.234.958;$92.252;$94.217
19.11.2024;$1.790.917.617.392;$77.391.724.184;$90.535;$92.252
18.11.2024;$1.776.887.033.230;$48.556.083.102;$89.841;$90.535
17.11.2024;$1.790.415.769.635;$49.255.174.407;$90.606;$89.841
16.11.2024;$1.799.276.211.922;$84.382.485.698;$90.948;$90.606
15.11.2024;$1.726.797.438.787;$99.649.391.847;$87.408;$90.948
14.11.2024;$1.790.737.763.695;$136.046.309.844;$90.488;$87.408
13.11.2024;$1.741.113.172.482;$152.356.811.694;$88.265;$90.488
12.11.2024;$1.756.619.702.929;$133.959.805.309;$88.637;$88.265
11.11.2024;$1.590.846.468.754;$93.473.126.208;$80.467;$88.637
10.11.2024;$1.519.470.275.068;$31.430.906.056;$76.630;$80.467
09.11.2024;$1.514.048.743.889;$50.687.468.388;$76.550;$76.630
08.11.2024;$1.502.620.808.928;$66.590.396.087;$75.987;$76.550
07.11.2024;$1.496.392.703.841;$128.492.534.668;$75.621;$75.987
06.11.2024;$1.370.963.795.353;$40.025.021.601;$69.335;$75.621
05.11.2024;$1.340.192.510.480;$46.183.110.994;$67.793;$69.335
04.11.2024;$1.362.302.032.218;$37.659.435.507;$68.804;$67.793
03.11.2024;$1.370.516.856.366;$14.709.379.755;$69.299;$68.804
02.11.2024;$1.374.687.306.837;$54.863.092.261;$69.508;$69.299
01.11.2024;$1.390.195.908.293;$45.907.074.189;$70.265;$69.508
31.10.2024;$1.431.085.552.900;$43.498.144.314;$72.343;$70.265
30.10.2024;$1.439.310.420.089;$65.487.782.005;$72.781;$72.343
29.10.2024;$1.380.874.923.096;$41.990.540.385;$69.845;$72.781
28.10.2024;$1.343.350.549.900;$16.533.385.730;$67.939;$69.845
27.10.2024;$1.325.192.118.637;$21.169.467.790;$67.018;$67.939
26.10.2024;$1.313.975.091.942;$48.426.924.850;$66.586;$67.018
25.10.2024;$1.347.888.109.011;$35.892.606.570;$68.214;$66.586
24.10.2024;$1.318.285.437.546;$32.676.918.488;$66.684;$68.214
23.10.2024;$1.331.426.858.508;$31.398.389.967;$67.351;$66.684
22.10.2024;$1.332.326.858.574;$40.485.496.092;$67.395;$67.351
21.10.2024;$1.362.381.684.460;$17.253.863.433;$68.963;$67.395
20.10.2024;$1.351.942.347.611;$14.110.889.435;$68.389;$68.963
19.10.2024;$1.353.541.799.303;$39.984.956.633;$68.466;$68.389
18.10.2024;$1.330.387.728.624;$34.512.072.358;$67.328;$68.466
17.10.2024;$1.337.304.399.195;$40.640.495.380;$67.648;$67.328
16.10.2024;$1.323.774.576.162;$51.797.932.877;$66.962;$67.648
15.10.2024;$1.306.085.613.998;$46.553.796.134;$66.050;$66.962
14.10.2024;$1.241.241.970.951;$16.784.552.979;$62.830;$66.050
13.10.2024;$1.249.002.272.717;$17.665.963.646;$63.208;$62.830
12.10.2024;$1.233.357.176.570;$32.008.659.336;$62.392;$63.208
11.10.2024;$1.189.691.671.375;$29.481.971.886;$60.195;$62.392
10.10.2024;$1.197.736.450.280;$28.530.748.118;$60.597;$60.195
09.10.2024;$1.229.717.180.592;$28.626.429.277;$62.185;$60.597
08.10.2024;$1.231.091.696.620;$33.878.876.147;$62.287;$62.185
07.10.2024;$1.241.834.324.868;$14.592.422.861;$62.812;$62.287
06.10.2024;$1.226.761.949.791;$11.095.453.163;$62.092;$62.812
05.10.2024;$1.226.663.492.771;$30.349.059.839;$62.103;$62.092
04.10.2024;$1.200.491.237.696;$37.711.138.442;$60.728;$62.103
03.10.2024;$1.198.652.098.493;$41.870.731.292;$60.656;$60.728
02.10.2024;$1.202.927.109.018;$54.251.488.434;$60.873;$60.656
01.10.2024;$1.249.577.803.402;$35.124.446.789;$63.243;$60.873
30.09.2024;$1.297.825.615.076;$12.948.707.839;$65.664;$63.243
29.09.2024;$1.303.217.687.718;$15.342.911.003;$65.934;$65.664
28.09.2024;$1.299.708.226.182;$32.664.917.504;$65.791;$65.934
27.09.2024;$1.287.151.352.433;$37.995.568.904;$65.131;$65.791
26.09.2024;$1.245.721.254.991;$26.087.643.766;$63.152;$65.131
25.09.2024;$1.271.183.646.357;$31.490.984.594;$64.334;$63.152
24.09.2024;$1.251.095.079.247;$23.998.847.799;$63.327;$64.334
23.09.2024;$1.255.899.286.380;$20.349.365.413;$63.583;$63.327
22.09.2024;$1.254.104.417.392;$12.938.083.116;$63.403;$63.583
21.09.2024;$1.246.475.981.189;$35.587.830.477;$63.128;$63.403
20.09.2024;$1.243.871.590.271;$41.959.080.716;$62.967;$63.128
19.09.2024;$1.211.837.853.549;$40.445.339.415;$61.440;$62.967
18.09.2024;$1.191.818.552.364;$34.191.170.118;$60.317;$61.440
17.09.2024;$1.150.499.194.410;$32.196.570.894;$58.211;$60.317
16.09.2024;$1.169.677.517.083;$17.289.597.543;$59.215;$58.211
15.09.2024;$1.185.255.944.125;$15.800.120.841;$60.003;$59.215
14.09.2024;$1.197.832.322.916;$31.919.740.724;$60.621;$60.003
13.09.2024;$1.148.469.900.814;$34.177.859.933;$58.107;$60.621
12.09.2024;$1.134.292.554.479;$37.765.652.735;$57.382;$58.107
11.09.2024;$1.137.928.777.839;$29.676.093.302;$57.624;$57.382
10.09.2024;$1.126.840.069.632;$35.655.419.448;$57.049;$57.624
09.09.2024;$1.085.390.277.574;$18.644.823.662;$54.792;$57.049
08.09.2024;$1.068.954.727.890;$17.048.448.412;$54.151;$54.792
07.09.2024;$1.065.462.041.081;$50.260.816.557;$53.923;$54.151
06.09.2024;$1.109.212.553.022;$30.005.773.446;$56.132;$53.923
05.09.2024;$1.144.983.177.152;$37.550.380.697;$57.988;$56.132
04.09.2024;$1.137.361.604.371;$26.829.983.370;$57.505;$57.988
03.09.2024;$1.168.410.293.916;$28.012.782.291;$59.109;$57.505
02.09.2024;$1.133.133.027.661;$25.465.621.878;$57.358;$59.109
01.09.2024;$1.164.278.309.271;$11.399.086.336;$58.960;$57.358
31.08.2024;$1.168.247.205.701;$44.038.496.615;$59.156;$58.960
30.08.2024;$1.171.762.256.044;$32.563.333.957;$59.352;$59.156
29.08.2024;$1.166.032.395.736;$42.018.989.572;$59.015;$59.352
28.08.2024;$1.176.762.244.308;$38.131.727.428;$59.527;$59.015
27.08.2024;$1.242.487.823.611;$17.894.692.681;$62.923;$59.527
26.08.2024;$1.269.291.077.270;$17.875.230.147;$64.266;$62.923
25.08.2024;$1.264.961.887.999;$22.029.153.446;$64.157;$64.266
24.08.2024;$1.261.916.434.075;$45.038.665.759;$64.050;$64.157
23.08.2024;$1.192.308.382.714;$28.170.302.506;$60.388;$64.050
22.08.2024;$1.207.099.049.403;$32.960.965.011;$61.145;$60.388
21.08.2024;$1.166.088.863.323;$31.470.716.091;$59.060;$61.145
20.08.2024;$1.176.063.402.362;$24.031.330.179;$59.575;$59.060
19.08.2024;$1.156.217.205.294;$17.656.027.564;$58.438;$59.575
18.08.2024;$1.173.270.497.431;$12.467.437.134;$59.431;$58.438
17.08.2024;$1.162.716.063.850;$30.368.238.897;$58.882;$59.431
16.08.2024;$1.137.141.836.826;$33.490.251.842;$57.624;$58.882
15.08.2024;$1.159.479.277.228;$28.079.911.398;$58.739;$57.624
14.08.2024;$1.195.798.013.191;$31.955.576.195;$60.601;$58.739
13.08.2024;$1.171.441.797.234;$39.403.296.386;$59.350;$60.601
12.08.2024;$1.159.146.815.398;$21.715.994.493;$58.804;$59.350
11.08.2024;$1.201.818.989.571;$13.418.919.090;$60.888;$58.804
10.08.2024;$1.198.300.504.959;$33.804.208.928;$60.913;$60.888
09.08.2024;$1.218.342.891.279;$49.201.548.320;$61.859;$60.913
08.08.2024;$1.088.566.703.585;$41.605.918.903;$55.100;$61.859
07.08.2024;$1.104.019.419.317;$52.620.100.833;$55.960;$55.100
06.08.2024;$1.064.889.039.014;$120.245.972.389;$53.956;$55.960
05.08.2024;$1.147.854.905.922;$33.664.501.541;$58.006;$53.956
04.08.2024;$1.197.962.170.719;$32.885.545.024;$60.739;$58.006
03.08.2024;$1.211.854.070.245;$39.004.321.616;$61.407;$60.739
02.08.2024;$1.289.157.073.528;$38.911.302.448;$65.358;$61.407
01.08.2024;$1.275.401.473.742;$31.403.681.581;$64.680;$65.358
31.07.2024;$1.306.758.338.818;$28.892.376.511;$66.219;$64.680
30.07.2024;$1.317.581.413.497;$42.529.043.667;$66.770;$66.219
29.07.2024;$1.346.263.382.370;$17.175.244.020;$68.242;$66.770
28.07.2024;$1.342.889.431.799;$30.976.752.617;$68.055;$68.242
27.07.2024;$1.339.927.966.899;$30.821.370.069;$67.920;$68.055
26.07.2024;$1.297.125.144.853;$35.836.896.136;$65.750;$67.920
25.07.2024;$1.290.447.066.028;$28.680.123.270;$65.404;$65.750
24.07.2024;$1.300.963.591.116;$36.100.536.095;$65.942;$65.404
23.07.2024;$1.333.201.881.092;$43.157.593.652;$67.608;$65.942
22.07.2024;$1.343.346.742.483;$27.078.771.828;$68.088;$67.608
21.07.2024;$1.325.658.979.468;$17.353.396.168;$67.206;$68.088
20.07.2024;$1.316.147.398.344;$36.994.610.752;$66.690;$67.206
19.07.2024;$1.261.456.293.182;$25.976.148.879;$63.960;$66.690
18.07.2024;$1.266.016.458.007;$33.459.451.714;$64.136;$63.960
17.07.2024;$1.284.899.538.175;$40.914.441.633;$65.162;$64.136
16.07.2024;$1.277.806.993.831;$37.810.068.493;$64.835;$65.162
15.07.2024;$1.204.059.167.829;$21.295.520.564;$60.942;$64.835
14.07.2024;$1.168.371.787.726;$16.765.547.593;$59.153;$60.942
13.07.2024;$1.141.567.375.406;$25.504.482.306;$57.899;$59.153
12.07.2024;$1.130.276.546.536;$29.196.653.599;$57.388;$57.899
11.07.2024;$1.139.350.681.823;$25.987.656.347;$57.704;$57.388
10.07.2024;$1.144.794.688.187;$28.413.854.577;$57.988;$57.704
09.07.2024;$1.117.615.464.652;$41.614.266.908;$56.665;$57.988
08.07.2024;$1.100.452.083.928;$20.211.914.621;$55.880;$56.665
07.07.2024;$1.147.176.330.416;$21.293.913.671;$58.230;$55.880
06.07.2024;$1.118.490.666.778;$60.081.357.583;$56.740;$58.230
05.07.2024;$1.130.121.668.991;$43.112.005.395;$57.189;$56.740
04.07.2024;$1.186.937.170.315;$30.348.692.427;$60.245;$57.189
03.07.2024;$1.222.901.857.941;$18.100.530.102;$62.043;$60.245
02.07.2024;$1.238.799.172.480;$25.573.074.911;$62.820;$62.043
01.07.2024;$1.236.676.710.888;$17.373.592.048;$62.734;$62.820
30.06.2024;$1.199.792.912.681;$11.435.110.884;$60.864;$62.734
29.06.2024;$1.189.569.860.171;$24.399.416.695;$60.317;$60.864
28.06.2024;$1.213.931.985.720;$18.855.138.893;$61.563;$60.317
27.06.2024;$1.198.205.485.428;$22.908.540.919;$60.750;$61.563
26.06.2024;$1.217.935.012.740;$21.105.562.262;$61.770;$60.750
25.06.2024;$1.188.964.670.369;$42.036.553.107;$60.363;$61.770
24.06.2024;$1.248.188.877.658;$10.748.270.932;$63.221;$60.363
23.06.2024;$1.266.336.092.891;$6.340.606.686;$64.240;$63.221
22.06.2024;$1.263.258.746.635;$24.694.310.199;$64.072;$64.240
21.06.2024;$1.279.317.116.821;$26.001.551.475;$64.845;$64.072
20.06.2024;$1.278.699.763.341;$21.680.698.981;$64.907;$64.845
19.06.2024;$1.282.295.865.979;$41.386.972.050;$65.109;$64.907
18.06.2024;$1.309.329.377.373;$29.409.728.999;$66.460;$65.109
17.06.2024;$1.313.849.391.757;$12.650.130.204;$66.616;$66.460
16.06.2024;$1.304.370.314.918;$13.472.726.245;$66.190;$66.616
15.06.2024;$1.301.949.410.096;$27.966.992.833;$66.011;$66.190
14.06.2024;$1.317.161.415.435;$29.654.777.884;$66.700;$66.011
13.06.2024;$1.345.244.310.607;$36.027.809.551;$68.225;$66.700
12.06.2024;$1.327.665.028.180;$38.513.044.383;$67.329;$68.225
11.06.2024;$1.369.378.888.544;$19.335.866.774;$69.493;$67.329
10.06.2024;$1.372.556.186.705;$10.461.044.041;$69.654;$69.493
09.06.2024;$1.366.065.699.664;$10.688.301.508;$69.315;$69.654
08.06.2024;$1.366.366.925.857;$18.597.495.570;$69.325;$69.315
07.06.2024;$1.394.881.646.978;$23.612.879.690;$70.760;$69.325
06.06.2024;$1.400.297.735.227;$32.560.403.315;$71.185;$70.760
05.06.2024;$1.390.853.496.950;$31.561.053.725;$70.600;$71.185
04.06.2024;$1.355.484.820.107;$29.862.293.750;$68.808;$70.600
03.06.2024;$1.335.930.570.690;$16.137.350.588;$67.740;$68.808
02.06.2024;$1.333.649.555.935;$10.724.053.325;$67.704;$67.740
01.06.2024;$1.331.606.411.823;$19.685.305.476;$67.475;$67.704
31.05.2024;$1.346.147.846.430;$25.344.376.898;$68.372;$67.475
30.05.2024;$1.331.734.029.835;$24.320.692.138;$67.577;$68.372
29.05.2024;$1.347.542.673.428;$31.278.122.196;$68.317;$67.577
28.05.2024;$1.366.931.305.389;$18.983.806.932;$69.367;$68.317
27.05.2024;$1.349.351.520.129;$11.243.743.771;$68.509;$69.367
26.05.2024;$1.363.997.851.295;$15.929.396.750;$69.268;$68.509
25.05.2024;$1.350.764.328.536;$28.127.411.967;$68.540;$69.268
24.05.2024;$1.336.347.300.306;$39.235.702.119;$67.906;$68.540
23.05.2024;$1.362.228.629.449;$31.059.440.496;$69.181;$67.906
22.05.2024;$1.382.275.470.798;$41.105.056.578;$70.190;$69.181
21.05.2024;$1.406.288.649.447;$35.923.476.641;$71.430;$70.190
20.05.2024;$1.304.727.108.598;$9.072.734.600;$66.253;$71.430
19.05.2024;$1.319.928.522.882;$13.025.487.676;$66.913;$66.253
18.05.2024;$1.319.238.394.090;$25.397.793.919;$67.053;$66.913
17.05.2024;$1.286.278.919.684;$29.114.585.833;$65.261;$67.053
16.05.2024;$1.307.048.849.176;$38.101.793.065;$66.221;$65.261
15.05.2024;$1.212.998.352.772;$21.581.895.152;$61.569;$66.221
14.05.2024;$1.238.994.152.713;$27.740.460.084;$62.879;$61.569
13.05.2024;$1.211.277.523.449;$13.045.696.109;$61.507;$62.879
12.05.2024;$1.197.102.943.502;$12.120.618.802;$60.777;$61.507
11.05.2024;$1.199.393.711.200;$23.987.518.755;$60.888;$60.777
10.05.2024;$1.240.910.691.254;$25.837.724.248;$63.149;$60.888
09.05.2024;$1.203.918.522.477;$20.303.831.135;$61.216;$63.149
08.05.2024;$1.229.336.706.399;$19.925.137.721;$62.363;$61.216
07.05.2024;$1.244.417.948.316;$17.917.770.174;$63.172;$62.363
06.05.2024;$1.259.667.234.461;$18.115.695.040;$64.010;$63.172
05.05.2024;$1.257.549.583.083;$20.510.614.461;$63.820;$64.010
04.05.2024;$1.239.817.041.555;$33.591.665.812;$62.839;$63.820
03.05.2024;$1.164.721.402.399;$28.255.509.745;$59.135;$62.839
02.05.2024;$1.151.677.489.315;$51.109.380.172;$58.298;$59.135
01.05.2024;$1.197.773.959.986;$39.533.113.322;$60.749;$58.298
30.04.2024;$1.257.159.131.219;$27.242.983.698;$63.798;$60.749
29.04.2024;$1.240.724.751.366;$16.180.294.651;$63.030;$63.798
28.04.2024;$1.249.495.302.303;$19.190.483.386;$63.517;$63.030
27.04.2024;$1.255.539.337.969;$23.302.057.198;$63.802;$63.517
26.04.2024;$1.269.387.456.068;$24.705.345.526;$64.486;$63.802
25.04.2024;$1.265.541.377.861;$30.939.903.322;$64.280;$64.486
24.04.2024;$1.306.843.409.278;$23.232.230.785;$66.407;$64.280
23.04.2024;$1.317.058.642.854;$27.748.586.313;$66.842;$66.407
22.04.2024;$1.279.763.566.407;$19.592.118.541;$64.936;$66.842
21.04.2024;$1.277.940.837.360;$16.601.830.591;$64.894;$64.936
20.04.2024;$1.263.308.149.914;$52.227.787.324;$63.989;$64.894
19.04.2024;$1.249.565.911.947;$35.901.618.166;$63.462;$63.989
18.04.2024;$1.207.185.042.484;$41.123.362.076;$61.329;$63.462
17.04.2024;$1.253.670.904.297;$42.157.169.474;$63.721;$61.329
16.04.2024;$1.247.928.896.841;$42.796.604.938;$63.431;$63.721
15.04.2024;$1.293.286.386.553;$40.292.911.693;$65.753;$63.431
14.04.2024;$1.270.009.515.097;$49.214.481.480;$64.405;$65.753
13.04.2024;$1.321.648.247.460;$43.471.949.726;$67.252;$64.405
12.04.2024;$1.379.324.055.321;$30.118.549.150;$70.107;$67.252
11.04.2024;$1.387.722.485.989;$38.378.062.633;$70.528;$70.107
10.04.2024;$1.361.830.648.709;$36.488.482.039;$69.159;$70.528
09.04.2024;$1.410.324.678.269;$33.111.949.671;$71.624;$69.159
08.04.2024;$1.367.272.232.852;$17.935.478.429;$69.402;$71.624
07.04.2024;$1.358.548.956.715;$19.119.438.139;$69.001;$69.402
06.04.2024;$1.337.452.583.876;$35.132.808.696;$67.979;$69.001
05.04.2024;$1.348.455.954.443;$37.516.850.710;$68.542;$67.979
04.04.2024;$1.301.670.235.624;$35.559.952.962;$66.124;$68.542
03.04.2024;$1.288.360.536.577;$45.161.133.992;$65.440;$66.124
02.04.2024;$1.373.784.286.061;$36.040.088.989;$69.786;$65.440
01.04.2024;$1.401.370.211.582;$19.723.005.998;$71.247;$69.786
31.03.2024;$1.370.247.487.960;$16.408.802.302;$69.702;$71.247
30.03.2024;$1.374.646.886.108;$25.785.951.735;$69.919;$69.702
29.03.2024;$1.390.869.723.348;$30.455.289.338;$70.710;$69.919
28.03.2024;$1.360.261.687.784;$41.441.040.888;$69.436;$70.710
27.03.2024;$1.375.728.580.463;$36.257.324.509;$70.082;$69.436
26.03.2024;$1.371.797.489.739;$44.820.310.273;$69.939;$70.082
25.03.2024;$1.323.456.466.318;$28.098.318.940;$67.311;$69.939
24.03.2024;$1.264.722.355.271;$25.489.933.246;$64.286;$67.311
23.03.2024;$1.247.366.367.469;$42.436.600.224;$63.509;$64.286
22.03.2024;$1.287.348.061.971;$48.393.664.548;$65.536;$63.509
21.03.2024;$1.332.594.162.508;$70.836.803.715;$67.819;$65.536
20.03.2024;$1.223.867.418.062;$80.179.417.876;$62.133;$67.819
19.03.2024;$1.331.771.923.948;$51.101.822.567;$67.709;$62.133
18.03.2024;$1.344.508.983.080;$47.190.980.587;$68.425;$67.709
17.03.2024;$1.282.404.282.863;$49.265.436.013;$65.292;$68.425
16.03.2024;$1.367.669.237.528;$81.204.427.005;$69.498;$65.292
15.03.2024;$1.403.843.488.135;$63.073.551.322;$71.420;$69.498
14.03.2024;$1.436.631.290.572;$51.906.601.044;$73.098;$71.420
13.03.2024;$1.403.692.914.139;$64.599.341.551;$71.467;$73.098
12.03.2024;$1.417.772.589.114;$66.653.067.166;$72.131;$71.467
11.03.2024;$1.357.390.358.032;$36.660.543.917;$69.076;$72.131
10.03.2024;$1.346.027.264.110;$21.359.706.191;$68.508;$69.076
09.03.2024;$1.340.971.395.885;$63.346.588.227;$68.315;$68.508
08.03.2024;$1.317.508.010.581;$48.853.892.626;$66.945;$68.315
07.03.2024;$1.297.845.751.760;$73.151.905.042;$66.146;$66.945
06.03.2024;$1.264.870.242.319;$96.403.762.013;$64.292;$66.146
05.03.2024;$1.333.913.436.699;$74.551.714.626;$68.187;$64.292
04.03.2024;$1.236.312.176.673;$27.108.369.390;$63.053;$68.187
03.03.2024;$1.219.383.305.483;$25.198.213.831;$62.068;$63.053
02.03.2024;$1.227.712.629.022;$36.699.193.361;$62.427;$62.068
01.03.2024;$1.206.725.326.872;$67.692.687.247;$61.298;$62.427
29.02.2024;$1.225.273.849.242;$87.218.855.804;$62.559;$61.298
28.02.2024;$1.118.963.733.317;$51.983.799.587;$57.004;$62.559
27.02.2024;$1.071.049.856.129;$35.407.941.476;$54.478;$57.004
26.02.2024;$1.016.549.456.019;$15.455.098.216;$51.752;$54.478
25.02.2024;$1.012.485.917.140;$15.528.276.124;$51.553;$51.752
24.02.2024;$999.139.504.636;$22.637.679.780;$50.841;$51.553
23.02.2024;$1.007.314.397.269;$23.733.644.209;$51.320;$50.841
22.02.2024;$1.018.869.881.156;$30.624.246.621;$51.843;$51.320
21.02.2024;$1.026.424.315.286;$34.499.627.551;$52.287;$51.843
20.02.2024;$1.016.146.442.772;$22.555.121.072;$51.764;$52.287
19.02.2024;$1.023.586.119.011;$17.025.880.431;$52.138;$51.764
18.02.2024;$1.015.778.284.419;$19.851.884.283;$51.685;$52.138
17.02.2024;$1.024.019.280.535;$24.850.432.118;$52.166;$51.685
16.02.2024;$1.020.725.811.640;$31.991.869.491;$51.958;$52.166
15.02.2024;$1.017.596.576.730;$41.805.076.940;$51.790;$51.958
14.02.2024;$974.585.308.372;$37.331.081.151;$49.732;$51.790
13.02.2024;$981.463.410.833;$37.684.440.687;$50.050;$49.732
12.02.2024;$945.579.645.769;$13.196.875.461;$48.190;$50.050
11.02.2024;$938.210.772.985;$16.461.159.742;$47.769;$48.190
10.02.2024;$925.541.926.939;$41.993.952.311;$47.143;$47.769
09.02.2024;$890.468.166.608;$27.709.605.138;$45.338;$47.143
08.02.2024;$868.672.050.078;$21.200.879.625;$44.247;$45.338
07.02.2024;$845.393.687.726;$17.131.113.853;$43.088;$44.247
06.02.2024;$836.630.860.392;$18.682.275.992;$42.648;$43.088
05.02.2024;$835.416.357.159;$11.250.814.654;$42.599;$42.648
04.02.2024;$842.668.526.995;$7.779.819.312;$42.977;$42.599
03.02.2024;$846.561.992.602;$18.624.791.426;$43.171;$42.977
02.02.2024;$844.585.195.328;$22.443.682.769;$43.069;$43.171
01.02.2024;$835.421.372.331;$22.197.944.957;$42.583;$43.069
31.01.2024;$839.294.111.913;$24.526.664.209;$42.892;$42.583
30.01.2024;$849.198.976.216;$20.680.322.267;$43.268;$42.892
29.01.2024;$824.240.091.063;$13.669.905.345;$42.027;$43.268
